Date - Time,Latitude,Longitude,Depth,Mag,Location
10 June 2026 - 07:07 PM,5.34,125.43,2,4.9,008�km S 04� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 07:00 PM,5.78,125.2,82,1.8,005�km S 13� W of Glan (Sarangani)
10 June 2026 - 06:52 PM,5.36,125.36,2,3.1,009�km S 49� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 06:46 PM,5.76,125.43,9,2.5,026�km S 74� E of Glan (Sarangani)
10 June 2026 - 06:40 PM,5.57,125.23,4,3.6,027�km N 49� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 06:28 PM,5.54,125.37,2,2,013�km N 53� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 06:07 PM,5.2,125.39,22,3.5,024�km S 09� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 06:05 PM,5.43,125.36,8,2,007�km N 73� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 05:57 PM,5.98,125.34,19,1.4,006�km N 76� E of Malapatan (Sarangani)
10 June 2026 - 05:47 PM,5.65,125.33,11,2.1,023�km S 36� E of Glan (Sarangani)
10 June 2026 - 05:36 PM,5.65,125.07,15,1.7,024�km S 38� W of Glan (Sarangani)
10 June 2026 - 05:24 PM,5.62,125.24,24,2.7,023�km S 10� E of Glan (Sarangani)
10 June 2026 - 05:17 PM,8.84,125.8,25,2.8,012�km N 76� E of Sibagat (Agusan Del Sur)
10 June 2026 - 05:13 PM,5.8,125.12,17,4.9,009�km S 74� W of Glan (Sarangani)
10 June 2026 - 05:05 PM,5.69,125.38,32,1.9,024�km N 33� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 05:03 PM,6.18,125.45,14,1.4,019�km N 65� E of Alabel (Sarangani)
10 June 2026 - 05:00 PM,5.6,125.06,26,3.4,030�km S 33� W of Glan (Sarangani)
10 June 2026 - 04:57 PM,5.64,125.26,8,2.2,021�km S 18� E of Glan (Sarangani)
10 June 2026 - 04:52 PM,5.46,125.44,69,1.5,003�km S 63� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:51 PM,5.49,125.29,8,2.3,017�km N 59� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:45 PM,5.3,125.27,25,1.5,021�km S 52� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:34 PM,5.55,125.29,33,1.5,021�km N 45� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:42 PM,5.61,125.3,15,1.9,026�km N 33� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:34 PM,5.51,125.22,29,1.4,025�km N 65� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:38 PM,5.47,125.12,2,3.1,034�km N 80� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:36 PM,5.59,125.24,34,2,026�km S 09� E of Glan (Sarangani)
10 June 2026 - 04:30 PM,5.47,125.33,32,2.3,012�km N 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:14 PM,5.31,125.31,28,2.8,017�km S 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:01 PM,5.44,125.29,33,1.8,015�km N 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:57 PM,5.52,125.13,33,1.5,034�km N 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:57 PM,5.21,124.88,45,1.9,063�km S 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:55 PM,5.81,125.16,6,2.4,005�km S 74� W of Glan (Sarangani)
10 June 2026 - 03:48 PM,5.1,124.89,9,3.8,069�km S 60� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:45 PM,5.69,124.84,2,2.3,026�km S 43� W of Maasim (Sarangani)
10 June 2026 - 03:45 PM,5.56,125.19,28,2.1,029�km S 03� W of Glan (Sarangani)
10 June 2026 - 03:44 PM,7.85,123.2,21,1.9,005�km N 38� W of Tigbao (Zamboanga Del Sur)
10 June 2026 - 03:42 PM,8.36,123.3,11,2.4,016�km S 07� E of Katipunan (Zamboanga Del Norte)
10 June 2026 - 03:39 PM,6.82,125.09,29,2.3,010�km N 42� W of Magsaysay (Davao Del Sur)
10 June 2026 - 03:39 PM,5.84,125.19,43,1.5,003�km N 30� W of Glan (Sarangani)
10 June 2026 - 03:38 PM,5.9,124.98,17,1.8,005�km N 24� W of Maasim (Sarangani)
10 June 2026 - 03:36 PM,5.81,126.35,21,2.8,079�km S 81� E of Jose Abad Santos (Davao Occidental)
10 June 2026 - 03:31 PM,5.36,125.08,29,3,038�km S 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:24 PM,5.68,125.34,13,2.7,021�km S 43� E of Glan (Sarangani)
10 June 2026 - 03:23 PM,5.55,125.35,32,1.8,016�km N 56� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:18 PM,5.84,124.75,16,1.5,022�km S 40� E of Kiamba (Sarangani)
10 June 2026 - 03:18 PM,5.45,125.27,32,1.2,017�km N 76� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:12 PM,5.68,125.28,19,2.5,018�km S 26� E of Glan (Sarangani)
10 June 2026 - 03:10 PM,4.45,125.24,21,2.3,108�km S 10� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:06 PM,5.56,125.27,33,2,024�km N 45� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:04 PM,5.4,125.32,33,1.7,012�km S 83� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:02 PM,5.55,125.28,38,1.9,022�km N 47� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 02:58 PM,5.55,125.22,5,2.6,024�km S 17� W of Glan (Sarangani)
10 June 2026 - 02:46 PM,5.48,125.16,34,1.9,030�km N 76� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 02:39 PM,5.53,125.25,18,2.2,022�km N 56� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 02:28 PM,5.33,124.86,8,3.1,061�km S 15� W of Maasim (Sarangani)
10 June 2026 - 02:19 PM,6.83,123.67,5,2.5,047�km S 56� W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
10 June 2026 - 02:18 PM,5.62,125.25,30,1.3,023�km S 13� E of Glan (Sarangani)
10 June 2026 - 02:17 PM,5.83,125.22,15,1.6,002�km N 63� E of Glan (Sarangani)
10 June 2026 - 02:11 PM,5.29,125.3,20,1.6,019�km S 44� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 02:07 PM,5.67,125.3,33,1.6,020�km S 32� E of Glan (Sarangani)
10 June 2026 - 02:04 PM,5.31,125.34,11,2.2,015�km S 37� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 02:00 PM,5.83,126.29,22,2.1,072�km S 83� E of Jose Abad Santos (Davao Occidental)
10 June 2026 - 01:57 PM,8.56,124.06,28,2.4,028�km N 76� W of Initao (Misamis Oriental)
10 June 2026 - 01:54 PM,5.52,125.28,19,2.3,019�km N 53� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:54 PM,13.57,120.6,4,1.4,019�km N 45� W of Abra De Ilog (Occidental Mindoro)
10 June 2026 - 01:42 PM,5.88,126.27,22,2.4,070�km S 87� E of Jose Abad Santos (Davao Occidental)
10 June 2026 - 01:40 PM,5.66,125.23,32,2.1,018�km S 08� E of Glan (Sarangani)
10 June 2026 - 01:39 PM,5.37,125.29,29,1.4,016�km S 72� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:20 PM,5.71,125.14,29,1.3,014�km S 30� W of Glan (Sarangani)
10 June 2026 - 01:15 PM,5.9,124.92,13,1.9,009�km N 63� W of Maasim (Sarangani)
10 June 2026 - 01:10 PM,5.47,125.2,32,2.4,026�km N 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:10 PM,5.69,125.37,32,1.2,023�km S 52� E of Glan (Sarangani)
10 June 2026 - 01:04 PM,5.46,125.29,33,1.8,016�km N 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:56 PM,4.8,125.65,46,2.4,072�km S 20� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:53 PM,5.2,125.26,41,3.8,030�km S 37� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:51 PM,5.64,125.23,33,1.9,020�km S 07� E of Glan (Sarangani)
10 June 2026 - 12:49 PM,5.48,124.99,36,1.4,043�km S 01� W of Maasim (Sarangani)
10 June 2026 - 12:45 PM,5.01,125.23,51,2,050�km S 25� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:45 PM,5.25,125.51,2,2.3,021�km S 28� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:40 PM,5.38,125.18,23,3.5,027�km S 83� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:37 PM,5.71,125.23,35,2.8,013�km S 13� E of Glan (Sarangani)
10 June 2026 - 12:36 PM,5.23,125.27,14,1.8,026�km S 39� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:34 PM,5.38,125.06,32,1.4,040�km S 86� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:29 PM,5.39,125.28,33,2,016�km S 80� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:27 PM,5.27,124.89,26,2.1,061�km S 75� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:22 PM,5.98,126.06,51,2.1,046�km N 81� E of Jose Abad Santos (Davao Occidental)
10 June 2026 - 12:15 PM,5.56,125.31,18,2.8,020�km N 38� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:14 PM,5.9,124.92,13,1.9,009�km N 62� W of Maasim (Sarangani)
10 June 2026 - 12:12 PM,5.63,125.31,23,2.7,024�km S 30� E of Glan (Sarangani)
10 June 2026 - 12:07 PM,5.66,125.12,33,1.4,020�km S 29� W of Glan (Sarangani)
10 June 2026 - 12:04 PM,5.59,125.39,25,2.7,016�km N 35� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:00 PM,5.33,125.19,29,2,027�km S 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 11:58 AM,5.39,125.06,39,2.1,040�km S 87� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 11:54 AM,5.7,125.27,2,2.4,015�km S 27� E of Glan (Sarangani)
10 June 2026 - 11:53 AM,5.59,125.29,33,2.2,024�km N 57� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 11:52 AM,5.76,125.2,18,1.5,006�km S 05� W of Glan (Sarangani)
10 June 2026 - 11:50 AM,5.81,125.3,5,2,010�km S 81� E of Glan (Sarangani)
10 June 2026 - 11:46 AM,5.61,125.03,7,3.6,041�km S 17� W of Maasim (Sarangani)
10 June 2026 - 11:44 AM,5.39,125.31,22,2.5,012�km S 79� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 11:38 AM,5.62,125.35,34,1.6,021�km N 40� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 11:36 AM,5.71,124.71,14,2.3,036�km S 63� W of Maasim (Sarangani)
10 June 2026 - 11:34 AM,5.63,125.12,28,1.5,023�km S 24� W of Glan (Sarangani)
10 June 2026 - 11:27 AM,5.63,125.25,32,2.2,022�km S 13� E of Glan (Sarangani)
10 June 2026 - 11:27 AM,5.37,125.25,4,1.5,020�km S 75� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 11:26 AM,5.94,124.95,24,1.6,010�km N 29� W of Maasim (Sarangani)
10 June 2026 - 11:21 AM,5.9,125.11,83,2,013�km N 50� W of Glan (Sarangani)
10 June 2026 - 11:19 AM,5.4,125.07,19,3.4,039�km S 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 11:17 AM,5.61,125.14,55,2.1,024�km S 18� W of Glan (Sarangani)
10 June 2026 - 11:06 AM,5.81,125.17,2,3.1,004�km S 76� W of Glan (Sarangani)
10 June 2026 - 10:55 AM,5.8,124.93,12,1.9,011�km S 46� W of Maasim (Sarangani)
10 June 2026 - 10:53 AM,5.61,125.25,32,2,024�km S 12� E of Glan (Sarangani)
10 June 2026 - 10:54 AM,8.67,126.24,32,1.7,008�km S 15� E of San Agustin (Surigao Del Sur)
10 June 2026 - 10:53 AM,5.61,125.25,32,2,024�km S 12� E of Glan (Sarangani)
10 June 2026 - 10:43 AM,5.44,125.39,4,3.2,005�km N 41� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 10:41 AM,5.4,125.27,32,2.1,016�km S 87� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 10:34 AM,5.36,125.25,27,1.6,020�km S 74� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 10:30 AM,5.26,125.36,7,2.6,018�km S 20� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 10:27 AM,13.32,124.02,32,2.5,028�km N 70� E of Santo Domingo (Albay)
10 June 2026 - 10:28 AM,5.92,124.96,4,2.3,008�km N 34� W of Maasim (Sarangani)
10 June 2026 - 10:28 AM,5.59,125.25,32,1.4,026�km S 12� E of Glan (Sarangani)
10 June 2026 - 10:26 AM,5.78,125.43,35,2.3,025�km S 79� E of Glan (Sarangani)
10 June 2026 - 10:23 AM,5.58,125.19,34,1.9,027�km S 03� W of Glan (Sarangani)
10 June 2026 - 10:14 AM,5.69,125.12,33,1.6,017�km S 32� W of Glan (Sarangani)
10 June 2026 - 10:10 AM,5.85,125.34,8,3.2,017�km S 70� E of Glan (Sarangani)
10 June 2026 - 10:08 AM,9.39,125.92,113,2.4,004�km N 54� W of Carrascal (Surigao Del Sur)
10 June 2026 - 10:07 AM,16.53,118.92,6,3.4,103�km N 81� W of Bolinao (Pangasinan)
10 June 2026 - 10:04 AM,5.35,125.46,30,3,008�km S 31� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 09:54 AM,5.56,125.09,31,4.9,032�km S 24� W of Glan (Sarangani)
10 June 2026 - 09:50 AM,5.75,124.76,14,2.7,029�km S 66� W of Maasim (Sarangani)
10 June 2026 - 09:46 AM,4.65,125.55,35,2.7,079�km S 18� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 09:45 AM,5.86,124.94,7,2.4,006�km S 82� W of Maasim (Sarangani)
10 June 2026 - 09:45 AM,5.57,125.27,32,1.4,024�km N 44� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 09:44 AM,5.38,125.02,34,1.4,045�km S 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 09:41 AM,5.64,124.88,4,3.1,028�km S 28� W of Maasim (Sarangani)
10 June 2026 - 09:39 AM,5.65,125.12,22,2.4,021�km S 27� W of Glan (Sarangani)
10 June 2026 - 09:36 AM,5.78,125.34,3,3.5,016�km S 72� E of Glan (Sarangani)
10 June 2026 - 09:31 AM,5.57,124.76,5,2.6,042�km S 40� W of Maasim (Sarangani)
10 June 2026 - 09:08 AM,5.54,125.24,24,3,024�km N 55� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 09:03 AM,5.38,125.27,23,2.3,017�km S 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 08:52 AM,5.44,125.27,24,3.6,017�km N 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 08:47 AM,5.3,125.26,49,3.4,022�km S 56� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 08:34 AM,5.9,125.37,7,2.7,012�km S 50� E of Malapatan (Sarangani)
10 June 2026 - 08:28 AM,5.28,125.22,33,1.9,027�km S 56� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 08:16 AM,5.78,125.33,11,2.1,015�km S 73� E of Glan (Sarangani)
10 June 2026 - 08:10 AM,5.75,125.28,10,2.8,012�km S 47� E of Glan (Sarangani)
10 June 2026 - 08:07 AM,5.39,125.37,9,1.9,006�km S 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 08:05 AM,4.89,124.98,18,3.7,075�km S 40� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 08:04 AM,5.26,125.24,6,1.8,026�km S 49� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 08:00 AM,5.4,125.33,10,1.6,011�km S 82� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 07:45 AM,4.51,125.26,4,3.8,101�km S 10� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 07:41 AM,5.52,125.28,3,2.5,019�km N 52� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 07:35 AM,5.37,124.96,16,2.2,051�km S 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 07:32 AM,5.35,125.17,27,2.1,029�km S 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 07:30 AM,5.69,125.24,31,2.4,015�km S 13� E of Glan (Sarangani)
10 June 2026 - 07:14 AM,4.96,125.43,19,4.5,050�km S 01� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 07:09 AM,5.38,125.03,31,2.9,044�km S 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 07:09 AM,5.58,125.15,10,2.8,027�km S 13� W of Glan (Sarangani)
10 June 2026 - 07:01 AM,5.92,125.32,9,1.8,007�km S 30� E of Malapatan (Sarangani)
10 June 2026 - 07:03 AM,5.74,125.09,33,1.5,015�km S 55� W of Glan (Sarangani)
10 June 2026 - 06:59 AM,5.74,125.27,12,2.3,011�km S 38� E of Glan (Sarangani)
10 June 2026 - 06:44 AM,5.26,125.29,25,3.8,022�km S 41� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 06:36 AM,4.91,125.35,14,2.4,057�km S 08� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 06:29 AM,7.87,126.76,18,2.2,035�km N 75� E of Cateel (Davao Oriental)
10 June 2026 - 06:26 AM,5.42,125.34,8,3.1,009�km N 88� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 06:00 AM,4.44,125.33,37,4.2,108�km S 05� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 05:48 AM,4.9,124.94,34,3.7,078�km S 43� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 05:36 AM,5.31,125.25,37,2.9,022�km S 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 05:21 AM,5.44,125.36,17,2.5,008�km N 67� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 05:08 AM,5.76,125.15,13,3,010�km S 43� W of Glan (Sarangani)
10 June 2026 - 04:59 AM,5.87,124.72,26,3.4,017�km S 40� E of Kiamba (Sarangani)
10 June 2026 - 04:50 AM,5.64,125.35,15,3.1,023�km N 37� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:40 AM,5.54,125.3,30,1.4,020�km N 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:26 AM,5.59,125.49,2,2.8,013�km N 08� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:25 AM,5.41,125.29,29,2.1,014�km N 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:17 AM,5.62,125.09,8,2.3,026�km S 31� W of Glan (Sarangani)
10 June 2026 - 04:16 AM,5.41,125.32,30,1.8,011�km N 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 04:16 AM,5.78,125.36,12,1.3,019�km N 75� E of Jose Abad Santos (Davao Occidental)
10 June 2026 - 04:09 AM,5.53,124.69,10,3.3,050�km S 42� W of Maasim (Sarangani)
10 June 2026 - 04:00 AM,5.75,125.32,28,2,015�km S 58� E of Glan (Sarangani)
10 June 2026 - 03:57 AM,5.35,125.3,29,2.6,015�km S 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:49 AM,7.34,126.66,52,1.9,011�km N 85� E of Caraga (Davao Oriental)
10 June 2026 - 03:33 AM,5.57,125.05,35,2.9,032�km S 31� W of Glan (Sarangani)
10 June 2026 - 03:22 AM,4.59,125.17,7,3.6,096�km S 17� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 03:30 AM,5.72,125.32,8,3.2,017�km S 49� E of Glan (Sarangani)
10 June 2026 - 03:12 AM,5.43,124.84,11,3.5,051�km S 20� W of Maasim (Sarangani)
10 June 2026 - 03:09 AM,5.72,125.14,2,3.5,013�km S 33� W of Glan (Sarangani)
10 June 2026 - 02:57 AM,5.26,125.08,31,2.7,042�km S 66� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 02:55 AM,5.83,125.35,17,3,017�km S 23� E of Malapatan (Sarangani)
10 June 2026 - 02:50 AM,5.77,124.8,5,2.7,024�km S 66� W of Maasim (Sarangani)
10 June 2026 - 02:46 AM,5.9,124.97,2,2.7,005�km N 40� W of Maasim (Sarangani)
10 June 2026 - 02:44 AM,5.61,125.07,16,1.8,028�km S 33� W of Glan (Sarangani)
10 June 2026 - 02:39 AM,5.52,125.24,27,1.8,024�km N 59� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 02:37 AM,5.61,125.24,8,2.4,024�km S 08� E of Glan (Sarangani)
10 June 2026 - 02:20 AM,5.16,125.41,16,3.4,028�km S 03� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 02:09 AM,5.52,125.4,13,5.1,009�km N 58� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 02:07 AM,5.54,125.07,22,2,035�km S 25� W of Glan (Sarangani)
10 June 2026 - 02:05 AM,5.72,125,1,2.5,015�km South of Maasim (Sarangani)
10 June 2026 - 02:03 AM,5.29,125.3,32,2.6,019�km S 45� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:53 AM,6.41,125.31,21,2.4,005�km N 51� E of Malungon (Sarangani)
10 June 2026 - 01:50 AM,5.44,125.28,9,2.6,016�km N 79� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:46 AM,5.45,125.25,22,3.1,019�km N 76� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:44 AM,5.82,125.06,21,3.1,008�km S 57� E of Maasim (Sarangani)
10 June 2026 - 01:40 AM,4.83,125.02,7,5,078�km S 34� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:34 AM,5.37,124.85,7,2.9,057�km S 16� W of Maasim (Sarangani)
10 June 2026 - 01:25 AM,5.35,125.18,35,3.5,028�km S 76� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:21 AM,4.81,125.31,40,3.9,067�km S 10� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:17 AM,5.76,125.38,23,1.6,021�km S 70� E of Glan (Sarangani)
10 June 2026 - 01:15 AM,5.14,125.09,2,2.8,047�km S 50� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:14 AM,6.49,125.26,34,1.2,013�km N 05� W of Malungon (Sarangani)
10 June 2026 - 01:09 AM,5.64,125.01,20,2.7,025�km S 05� E of Maasim (Sarangani)
10 June 2026 - 01:04 AM,5.16,125.34,20,3,029�km S 18� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 01:01 AM,5.34,125.25,29,3.3,021�km S 66� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:58 AM,5.61,125.38,26,1.7,019�km N 35� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:49 AM,5.04,125.43,21,5,041�km S 01� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:34 AM,5.39,125.29,31,3.4,015�km S 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:19 AM,5.29,125.25,2,3.3,023�km S 54� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:13 AM,5.77,125.17,21,2.2,007�km S 29� W of Glan (Sarangani)
10 June 2026 - 12:11 AM,5.73,125.29,4,2.1,014�km S 43� E of Glan (Sarangani)
10 June 2026 - 12:10 AM,5.58,125.26,34,1.5,025�km N 43� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2026 - 12:05 AM,5.61,125.13,35,3.4,025�km S 20� W of Glan (Sarangani)
10 June 2026 - 12:01 AM,7.41,122.57,27,1.7,027�km S 85� W of Talusan (Zamboanga Sibugay)
09 June 2026 - 11:56 PM,9.24,123.2,24,1.5,006�km S 43� W of Valencia (Negros Oriental)
09 June 2026 - 11:55 PM,5.57,125.25,11,2.6,026�km N 46� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 11:46 PM,5.58,125.22,24,2.2,026�km S 03� E of Glan (Sarangani)
09 June 2026 - 11:37 PM,5.46,125.23,33,3,022�km N 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 11:29 PM,5.49,125.32,24,2.3,014�km N 54� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 11:10 PM,5.36,125.39,22,2.8,006�km S 31� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 10:55 PM,5.73,125.29,7,3,014�km S 42� E of Glan (Sarangani)
09 June 2026 - 10:53 PM,18.16,121.15,32,1.4,015�km S 47� E of Calanasan (Apayao)
09 June 2026 - 10:53 PM,5.72,126.12,84,2,017�km S 32� W of Malita (Davao Occidental)
09 June 2026 - 10:50 PM,5.3,125.4,16,3.6,012�km S 09� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 10:44 PM,4.99,125.28,39,2.9,049�km S 18� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 10:41 PM,5.78,125.48,3,2.3,023�km S 52� W of Jose Abad Santos (Davao Occidental)
09 June 2026 - 10:36 PM,5.12,124.91,24,3.4,072�km S 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 10:31 PM,5.54,125.29,31,3.4,021�km N 45� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 10:25 PM,5.54,124.73,5,3.3,046�km S 40� W of Maasim (Sarangani)
09 June 2026 - 10:15 PM,6.53,125.18,33,1.8,019�km N 30� W of Malungon (Sarangani)
